This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018) (preloaded format=xelatex 2020.4.17)  10 AUG 2020 11:02
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**digital_signature.tex
(./digital_signature.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no ا in font nullfont!
Missing character: There is no آ in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no خ in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no ذ in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ل in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ز in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no س in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ل in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ل in font nullfont!
Missing character: There is no آ in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no گ in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ف in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ث in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ز in font nullfont!
Missing character: There is no ط in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ف in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ث in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ، in font nullfont!
Missing character: There is no پ in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no س in font nullfont!
Missing character: There is no خ in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no چ in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ظ in font nullfont!
Missing character: There is no ر in font nullfont!
